IntRelStiff,IntRelStr,IntRelFracEng,CapRelStiff,CapRelStr,Frac
5.00E-01,8.33E-02,1.00E-02,3.33E-04,1.00E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-03,1.00E+00,2
5.00E-01,8.33E-02,1.00E-02,1.67E-02,1.00E+00,1
5.00E-01,8.33E-02,1.00E-02,3.33E-02,1.00E+00,1
5.00E-01,8.33E-02,1.00E-02,1.33E-01,1.00E+00,2
5.00E-01,8.33E-02,1.00E-02,1.33E-05,1.67E+00,0
5.00E-01,8.33E-02,1.00E-02,2.33E-05,1.67E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-05,1.67E+00,0
5.00E-01,8.33E-02,1.00E-02,1.67E-04,1.67E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-04,1.67E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-03,1.67E+00,2
5.00E-01,8.33E-02,1.00E-02,1.67E-02,1.67E+00,1
5.00E-01,8.33E-02,1.00E-02,3.33E-02,1.67E+00,0
5.00E-01,8.33E-02,1.00E-02,1.33E-01,1.67E+00,2
5.00E-01,8.33E-02,1.00E-02,1.33E-05,2.50E+00,0
5.00E-01,8.33E-02,1.00E-02,2.33E-05,2.50E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-05,2.50E+00,0
5.00E-01,8.33E-02,1.00E-02,1.67E-04,2.50E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-04,2.50E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-03,2.50E+00,2
5.00E-01,8.33E-02,1.00E-02,1.67E-02,2.50E+00,1
5.00E-01,8.33E-02,1.00E-02,3.33E-02,2.50E+00,0
5.00E-01,8.33E-02,1.00E-02,1.33E-01,2.50E+00,2
5.00E-01,8.33E-02,1.00E-02,1.33E-05,3.33E+00,0
5.00E-01,8.33E-02,1.00E-02,2.33E-05,3.33E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-05,3.33E+00,0
5.00E-01,8.33E-02,1.00E-02,1.67E-04,3.33E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-04,3.33E+00,0
5.00E-01,8.33E-02,1.00E-02,3.33E-03,3.33E+00,2
5.00E-01,8.33E-02,1.00E-02,1.67E-02,3.33E+00,1
5.00E-01,8.33E-02,1.00E-02,3.33E-02,3.33E+00,0
5.00E-01,8.33E-02,1.00E-02,1.33E-01,3.33E+00,2
6.67E-01,8.33E-02,1.00E-02,1.33E-05,8.33E-02,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,8.33E-02,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,8.33E-02,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,8.33E-02,1
6.67E-01,8.33E-02,1.00E-02,3.33E-04,8.33E-02,1
6.67E-01,8.33E-02,1.00E-02,3.33E-03,8.33E-02,1
6.67E-01,8.33E-02,1.00E-02,1.67E-02,8.33E-02,1
6.67E-01,8.33E-02,1.00E-02,3.33E-02,8.33E-02,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,8.33E-02,1
6.67E-01,8.33E-02,1.00E-02,1.33E-05,1.25E-01,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,1.25E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,1.25E-01,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,1.25E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-04,1.25E-01,1
6.67E-01,8.33E-02,1.00E-02,3.33E-03,1.25E-01,1
6.67E-01,8.33E-02,1.00E-02,1.67E-02,1.25E-01,1
6.67E-01,8.33E-02,1.00E-02,3.33E-02,1.25E-01,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,1.25E-01,1
6.67E-01,8.33E-02,1.00E-02,1.33E-05,1.67E-01,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,1.67E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,1.67E-01,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,1.67E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-04,1.67E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-03,1.67E-01,1
6.67E-01,8.33E-02,1.00E-02,1.67E-02,1.67E-01,1
6.67E-01,8.33E-02,1.00E-02,3.33E-02,1.67E-01,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,1.67E-01,1
6.67E-01,8.33E-02,1.00E-02,1.33E-05,3.33E-01,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,3.33E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,3.33E-01,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,3.33E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-04,3.33E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-03,3.33E-01,1
6.67E-01,8.33E-02,1.00E-02,1.67E-02,3.33E-01,1
6.67E-01,8.33E-02,1.00E-02,3.33E-02,3.33E-01,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,3.33E-01,1
6.67E-01,8.33E-02,1.00E-02,1.33E-05,6.67E-01,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,6.67E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,6.67E-01,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,6.67E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-04,6.67E-01,0
6.67E-01,8.33E-02,1.00E-02,3.33E-03,6.67E-01,1
6.67E-01,8.33E-02,1.00E-02,1.67E-02,6.67E-01,1
6.67E-01,8.33E-02,1.00E-02,3.33E-02,6.67E-01,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,6.67E-01,1
6.67E-01,8.33E-02,1.00E-02,1.33E-05,1.00E+00,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,1.00E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,1.00E+00,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,1.00E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-04,1.00E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-03,1.00E+00,2
6.67E-01,8.33E-02,1.00E-02,1.67E-02,1.00E+00,1
6.67E-01,8.33E-02,1.00E-02,3.33E-02,1.00E+00,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,1.00E+00,1
6.67E-01,8.33E-02,1.00E-02,1.33E-05,1.67E+00,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,1.67E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,1.67E+00,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,1.67E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-04,1.67E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-03,1.67E+00,2
6.67E-01,8.33E-02,1.00E-02,1.67E-02,1.67E+00,2
6.67E-01,8.33E-02,1.00E-02,3.33E-02,1.67E+00,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,1.67E+00,1
6.67E-01,8.33E-02,1.00E-02,1.33E-05,2.50E+00,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,2.50E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,2.50E+00,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,2.50E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-04,2.50E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-03,2.50E+00,2
6.67E-01,8.33E-02,1.00E-02,1.67E-02,2.50E+00,2
6.67E-01,8.33E-02,1.00E-02,3.33E-02,2.50E+00,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,2.50E+00,1
6.67E-01,8.33E-02,1.00E-02,1.33E-05,3.33E+00,0
6.67E-01,8.33E-02,1.00E-02,2.33E-05,3.33E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-05,3.33E+00,0
6.67E-01,8.33E-02,1.00E-02,1.67E-04,3.33E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-04,3.33E+00,0
6.67E-01,8.33E-02,1.00E-02,3.33E-03,3.33E+00,2
6.67E-01,8.33E-02,1.00E-02,1.67E-02,3.33E+00,2
6.67E-01,8.33E-02,1.00E-02,3.33E-02,3.33E+00,1
6.67E-01,8.33E-02,1.00E-02,1.33E-01,3.33E+00,1
8.33E-02,1.25E-01,1.00E-02,1.33E-05,8.33E-02,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,8.33E-02,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,8.33E-02,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,8.33E-02,1
8.33E-02,1.25E-01,1.00E-02,3.33E-04,8.33E-02,1
8.33E-02,1.25E-01,1.00E-02,3.33E-03,8.33E-02,1
8.33E-02,1.25E-01,1.00E-02,1.67E-02,8.33E-02,1
8.33E-02,1.25E-01,1.00E-02,3.33E-02,8.33E-02,1
8.33E-02,1.25E-01,1.00E-02,1.33E-01,8.33E-02,1
8.33E-02,1.25E-01,1.00E-02,1.33E-05,1.25E-01,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,1.25E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,1.25E-01,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,1.25E-01,1
8.33E-02,1.25E-01,1.00E-02,3.33E-04,1.25E-01,1
8.33E-02,1.25E-01,1.00E-02,3.33E-03,1.25E-01,1
8.33E-02,1.25E-01,1.00E-02,1.67E-02,1.25E-01,1
8.33E-02,1.25E-01,1.00E-02,3.33E-02,1.25E-01,1
8.33E-02,1.25E-01,1.00E-02,1.33E-01,1.25E-01,1
8.33E-02,1.25E-01,1.00E-02,1.33E-05,1.67E-01,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,1.67E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,1.67E-01,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,1.67E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-04,1.67E-01,1
8.33E-02,1.25E-01,1.00E-02,3.33E-03,1.67E-01,1
8.33E-02,1.25E-01,1.00E-02,1.67E-02,1.67E-01,1
8.33E-02,1.25E-01,1.00E-02,3.33E-02,1.67E-01,1
8.33E-02,1.25E-01,1.00E-02,1.33E-01,1.67E-01,1
8.33E-02,1.25E-01,1.00E-02,1.33E-05,3.33E-01,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,3.33E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,3.33E-01,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,3.33E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-04,3.33E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-03,3.33E-01,1
8.33E-02,1.25E-01,1.00E-02,1.67E-02,3.33E-01,1
8.33E-02,1.25E-01,1.00E-02,3.33E-02,3.33E-01,1
8.33E-02,1.25E-01,1.00E-02,1.33E-01,3.33E-01,1
8.33E-02,1.25E-01,1.00E-02,1.33E-05,6.67E-01,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,6.67E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,6.67E-01,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,6.67E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-04,6.67E-01,0
8.33E-02,1.25E-01,1.00E-02,3.33E-03,6.67E-01,0
8.33E-02,1.25E-01,1.00E-02,1.67E-02,6.67E-01,1
8.33E-02,1.25E-01,1.00E-02,3.33E-02,6.67E-01,1
8.33E-02,1.25E-01,1.00E-02,1.33E-01,6.67E-01,1
8.33E-02,1.25E-01,1.00E-02,1.33E-05,1.00E+00,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,1.00E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,1.00E+00,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,1.00E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-04,1.00E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-03,1.00E+00,0
8.33E-02,1.25E-01,1.00E-02,1.67E-02,1.00E+00,1
8.33E-02,1.25E-01,1.00E-02,3.33E-02,1.00E+00,1
8.33E-02,1.25E-01,1.00E-02,1.33E-01,1.00E+00,1
8.33E-02,1.25E-01,1.00E-02,1.33E-05,1.67E+00,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,1.67E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,1.67E+00,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,1.67E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-04,1.67E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-03,1.67E+00,0
8.33E-02,1.25E-01,1.00E-02,1.67E-02,1.67E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-02,1.67E+00,0
8.33E-02,1.25E-01,1.00E-02,1.33E-01,1.67E+00,1
8.33E-02,1.25E-01,1.00E-02,1.33E-05,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-04,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-03,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,1.67E-02,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-02,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,1.33E-01,2.50E+00,0
8.33E-02,1.25E-01,1.00E-02,1.33E-05,3.33E+00,0
8.33E-02,1.25E-01,1.00E-02,2.33E-05,3.33E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-05,3.33E+00,0
8.33E-02,1.25E-01,1.00E-02,1.67E-04,3.33E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-04,3.33E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-03,3.33E+00,0
8.33E-02,1.25E-01,1.00E-02,1.67E-02,3.33E+00,0
8.33E-02,1.25E-01,1.00E-02,3.33E-02,3.33E+00,0
8.33E-02,1.25E-01,1.00E-02,1.33E-01,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,1.33E-05,8.33E-02,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,8.33E-02,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,8.33E-02,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,8.33E-02,1
1.25E-01,1.25E-01,1.00E-02,3.33E-04,8.33E-02,1
1.25E-01,1.25E-01,1.00E-02,3.33E-03,8.33E-02,1
1.25E-01,1.25E-01,1.00E-02,1.67E-02,8.33E-02,1
1.25E-01,1.25E-01,1.00E-02,3.33E-02,8.33E-02,1
1.25E-01,1.25E-01,1.00E-02,1.33E-01,8.33E-02,1
1.25E-01,1.25E-01,1.00E-02,1.33E-05,1.25E-01,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,1.25E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,1.25E-01,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,1.25E-01,1
1.25E-01,1.25E-01,1.00E-02,3.33E-04,1.25E-01,1
1.25E-01,1.25E-01,1.00E-02,3.33E-03,1.25E-01,1
1.25E-01,1.25E-01,1.00E-02,1.67E-02,1.25E-01,1
1.25E-01,1.25E-01,1.00E-02,3.33E-02,1.25E-01,1
1.25E-01,1.25E-01,1.00E-02,1.33E-01,1.25E-01,1
1.25E-01,1.25E-01,1.00E-02,1.33E-05,1.67E-01,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,1.67E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,1.67E-01,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,1.67E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-04,1.67E-01,1
1.25E-01,1.25E-01,1.00E-02,3.33E-03,1.67E-01,1
1.25E-01,1.25E-01,1.00E-02,1.67E-02,1.67E-01,1
1.25E-01,1.25E-01,1.00E-02,3.33E-02,1.67E-01,1
1.25E-01,1.25E-01,1.00E-02,1.33E-01,1.67E-01,1
1.25E-01,1.25E-01,1.00E-02,1.33E-05,3.33E-01,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,3.33E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,3.33E-01,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,3.33E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-04,3.33E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-03,3.33E-01,1
1.25E-01,1.25E-01,1.00E-02,1.67E-02,3.33E-01,1
1.25E-01,1.25E-01,1.00E-02,3.33E-02,3.33E-01,1
1.25E-01,1.25E-01,1.00E-02,1.33E-01,3.33E-01,1
1.25E-01,1.25E-01,1.00E-02,1.33E-05,6.67E-01,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,6.67E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,6.67E-01,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,6.67E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-04,6.67E-01,0
1.25E-01,1.25E-01,1.00E-02,3.33E-03,6.67E-01,0
1.25E-01,1.25E-01,1.00E-02,1.67E-02,6.67E-01,1
1.25E-01,1.25E-01,1.00E-02,3.33E-02,6.67E-01,1
1.25E-01,1.25E-01,1.00E-02,1.33E-01,6.67E-01,1
1.25E-01,1.25E-01,1.00E-02,1.33E-05,1.00E+00,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,1.00E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,1.00E+00,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,1.00E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-04,1.00E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-03,1.00E+00,0
1.25E-01,1.25E-01,1.00E-02,1.67E-02,1.00E+00,1
1.25E-01,1.25E-01,1.00E-02,3.33E-02,1.00E+00,1
1.25E-01,1.25E-01,1.00E-02,1.33E-01,1.00E+00,1
1.25E-01,1.25E-01,1.00E-02,1.33E-05,1.67E+00,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,1.67E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,1.67E+00,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,1.67E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-04,1.67E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-03,1.67E+00,0
1.25E-01,1.25E-01,1.00E-02,1.67E-02,1.67E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-02,1.67E+00,0
1.25E-01,1.25E-01,1.00E-02,1.33E-01,1.67E+00,1
1.25E-01,1.25E-01,1.00E-02,1.33E-05,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-04,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-03,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,1.67E-02,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-02,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,1.33E-01,2.50E+00,0
1.25E-01,1.25E-01,1.00E-02,1.33E-05,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,2.33E-05,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-05,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,1.67E-04,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-04,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-03,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,1.67E-02,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,3.33E-02,3.33E+00,0
1.25E-01,1.25E-01,1.00E-02,1.33E-01,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,1.33E-05,8.33E-02,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,8.33E-02,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,8.33E-02,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,8.33E-02,1
1.67E-01,1.25E-01,1.00E-02,3.33E-04,8.33E-02,1
1.67E-01,1.25E-01,1.00E-02,3.33E-03,8.33E-02,1
1.67E-01,1.25E-01,1.00E-02,1.67E-02,8.33E-02,1
1.67E-01,1.25E-01,1.00E-02,3.33E-02,8.33E-02,1
1.67E-01,1.25E-01,1.00E-02,1.33E-01,8.33E-02,1
1.67E-01,1.25E-01,1.00E-02,1.33E-05,1.25E-01,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,1.25E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,1.25E-01,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,1.25E-01,1
1.67E-01,1.25E-01,1.00E-02,3.33E-04,1.25E-01,1
1.67E-01,1.25E-01,1.00E-02,3.33E-03,1.25E-01,1
1.67E-01,1.25E-01,1.00E-02,1.67E-02,1.25E-01,1
1.67E-01,1.25E-01,1.00E-02,3.33E-02,1.25E-01,1
1.67E-01,1.25E-01,1.00E-02,1.33E-01,1.25E-01,1
1.67E-01,1.25E-01,1.00E-02,1.33E-05,1.67E-01,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,1.67E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,1.67E-01,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,1.67E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-04,1.67E-01,1
1.67E-01,1.25E-01,1.00E-02,3.33E-03,1.67E-01,1
1.67E-01,1.25E-01,1.00E-02,1.67E-02,1.67E-01,1
1.67E-01,1.25E-01,1.00E-02,3.33E-02,1.67E-01,1
1.67E-01,1.25E-01,1.00E-02,1.33E-01,1.67E-01,1
1.67E-01,1.25E-01,1.00E-02,1.33E-05,3.33E-01,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,3.33E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,3.33E-01,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,3.33E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-04,3.33E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-03,3.33E-01,1
1.67E-01,1.25E-01,1.00E-02,1.67E-02,3.33E-01,1
1.67E-01,1.25E-01,1.00E-02,3.33E-02,3.33E-01,1
1.67E-01,1.25E-01,1.00E-02,1.33E-01,3.33E-01,1
1.67E-01,1.25E-01,1.00E-02,1.33E-05,6.67E-01,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,6.67E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,6.67E-01,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,6.67E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-04,6.67E-01,0
1.67E-01,1.25E-01,1.00E-02,3.33E-03,6.67E-01,0
1.67E-01,1.25E-01,1.00E-02,1.67E-02,6.67E-01,1
1.67E-01,1.25E-01,1.00E-02,3.33E-02,6.67E-01,1
1.67E-01,1.25E-01,1.00E-02,1.33E-01,6.67E-01,1
1.67E-01,1.25E-01,1.00E-02,1.33E-05,1.00E+00,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,1.00E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,1.00E+00,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,1.00E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-04,1.00E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-03,1.00E+00,0
1.67E-01,1.25E-01,1.00E-02,1.67E-02,1.00E+00,1
1.67E-01,1.25E-01,1.00E-02,3.33E-02,1.00E+00,1
1.67E-01,1.25E-01,1.00E-02,1.33E-01,1.00E+00,1
1.67E-01,1.25E-01,1.00E-02,1.33E-05,1.67E+00,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,1.67E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,1.67E+00,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,1.67E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-04,1.67E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-03,1.67E+00,0
1.67E-01,1.25E-01,1.00E-02,1.67E-02,1.67E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-02,1.67E+00,0
1.67E-01,1.25E-01,1.00E-02,1.33E-01,1.67E+00,1
1.67E-01,1.25E-01,1.00E-02,1.33E-05,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-04,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-03,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,1.67E-02,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-02,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,1.33E-01,2.50E+00,0
1.67E-01,1.25E-01,1.00E-02,1.33E-05,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,2.33E-05,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-05,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,1.67E-04,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-04,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-03,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,1.67E-02,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,3.33E-02,3.33E+00,0
1.67E-01,1.25E-01,1.00E-02,1.33E-01,3.33E+00,0
3.33E-01,1.25E-01,1.00E-02,1.33E-05,8.33E-02,0
3.33E-01,1.25E-01,1.00E-02,2.33E-05,8.33E-02,0
3.33E-01,1.25E-01,1.00E-02,3.33E-05,8.33E-02,0
3.33E-01,1.25E-01,1.00E-02,1.67E-04,8.33E-02,1
3.33E-01,1.25E-01,1.00E-02,3.33E-04,8.33E-02,1
3.33E-01,1.25E-01,1.00E-02,3.33E-03,8.33E-02,1
3.33E-01,1.25E-01,1.00E-02,1.67E-02,8.33E-02,1
3.33E-01,1.25E-01,1.00E-02,3.33E-02,8.33E-02,1
3.33E-01,1.25E-01,1.00E-02,1.33E-01,8.33E-02,1
3.33E-01,1.25E-01,1.00E-02,1.33E-05,1.25E-01,0
3.33E-01,1.25E-01,1.00E-02,2.33E-05,1.25E-01,0
3.33E-01,1.25E-01,1.00E-02,3.33E-05,1.25E-01,0
3.33E-01,1.25E-01,1.00E-02,1.67E-04,1.25E-01,1
3.33E-01,1.25E-01,1.00E-02,3.33E-04,1.25E-01,1
3.33E-01,1.25E-01,1.00E-02,3.33E-03,1.25E-01,1
3.33E-01,1.25E-01,1.00E-02,1.67E-02,1.25E-01,1
3.33E-01,1.25E-01,1.00E-02,3.33E-02,1.25E-01,1
3.33E-01,1.25E-01,1.00E-02,1.33E-01,1.25E-01,1
3.33E-01,1.25E-01,1.00E-02,1.33E-05,1.67E-01,0
3.33E-01,1.25E-01,1.00E-02,2.33E-05,1.67E-01,0
3.33E-01,1.25E-01,1.00E-02,3.33E-05,1.67E-01,0
